no,addr1,areacode,addr2,sigungucode
1,서울특별시,1,강남구,1
2,서울특별시,1,강동구,2
3,서울특별시,1,강북구,3
4,서울특별시,1,강서구,4
5,서울특별시,1,관악구,5
6,서울특별시,1,광진구,6
7,서울특별시,1,구로구,7
8,서울특별시,1,금천구,8
9,서울특별시,1,노원구,9
10,서울특별시,1,도봉구,10
11,서울특별시,1,동대문구,11
12,서울특별시,1,동작구,12
13,서울특별시,1,마포구,13
14,서울특별시,1,서대문구,14
15,서울특별시,1,서초구,15
16,서울특별시,1,성동구,16
17,서울특별시,1,성북구,17
18,서울특별시,1,송파구,18
19,서울특별시,1,양천구,19
20,서울특별시,1,영등포구,20
21,서울특별시,1,용산구,21
22,서울특별시,1,은평구,22
23,서울특별시,1,종로구,23
24,서울특별시,1,중구,24
25,서울특별시,1,중랑구,25
26,인천광역시,2,강화군,1
27,인천광역시,2,계양구,2
28,인천광역시,2,미추홀구,3
29,인천광역시,2,남동구,4
30,인천광역시,2,동구,5
31,인천광역시,2,부평구,6
32,인천광역시,2,서구,7
33,인천광역시,2,연수구,8
34,인천광역시,2,옹진군,9
35,인천광역시,2,중구,10
36,대전광역시,3,대덕구,1
37,대전광역시,3,동구,2
38,대전광역시,3,서구,3
39,대전광역시,3,유성구,4
40,대전광역시,3,중구,5
41,대구광역시,4,남구,1
42,대구광역시,4,달서구,2
43,대구광역시,4,달성군,3
44,대구광역시,4,동구,4
45,대구광역시,4,북구,5
46,대구광역시,4,서구,6
47,대구광역시,4,수성구,7
48,대구광역시,4,중구,8
49,대구광역시,4,군위군,9
50,광주광역시,5,광산구,1
51,광주광역시,5,남구,2
52,광주광역시,5,동구,3
53,광주광역시,5,북구,4
54,광주광역시,5,서구,5
55,부산광역시,6,강서구,1
56,부산광역시,6,금정구,2
57,부산광역시,6,기장군,3
58,부산광역시,6,남구,4
59,부산광역시,6,동구,5
60,부산광역시,6,동래구,6
61,부산광역시,6,부산진구,7
62,부산광역시,6,북구,8
63,부산광역시,6,사상구,9
64,부산광역시,6,사하구,10
65,부산광역시,6,서구,11
66,부산광역시,6,수영구,12
67,부산광역시,6,연제구,13
68,부산광역시,6,영도구,14
69,부산광역시,6,중구,15
70,부산광역시,6,해운대구,16
71,울산광역시,7,중구,1
72,울산광역시,7,남구,2
73,울산광역시,7,동구,3
74,울산광역시,7,북구,4
75,울산광역시,7,울주군,5
76,세종특별자치시,8,연서면,1
77,경기도,31,가평군,1
78,경기도,31,고양시,2
79,경기도,31,과천시,3
80,경기도,31,광명시,4
81,경기도,31,광주시,5
82,경기도,31,구리시,6
83,경기도,31,군포시,7
84,경기도,31,김포시,8
85,경기도,31,남양주시,9
86,경기도,31,동두천시,10
87,경기도,31,부천시,11
88,경기도,31,성남시,12
89,경기도,31,수원시,13
90,경기도,31,시흥시,14
91,경기도,31,안산시,15
92,경기도,31,안성시,16
93,경기도,31,안양시,17
94,경기도,31,양주시,18
95,경기도,31,양평군,19
96,경기도,31,여주시,20
97,경기도,31,연천군,21
98,경기도,31,오산시,22
99,경기도,31,용인시,23
100,경기도,31,의왕시,24
101,경기도,31,의정부시,25
102,경기도,31,이천시,26
103,경기도,31,파주시,27
104,경기도,31,평택시,28
105,경기도,31,포천시,29
106,경기도,31,하남시,30
107,경기도,31,화성시,31
108,강원특별자치도,32,강릉시,1
109,강원특별자치도,32,고성군,2
110,강원특별자치도,32,동해시,3
111,강원특별자치도,32,삼척시,4
112,강원특별자치도,32,속초시,5
113,강원특별자치도,32,양구군,6
114,강원특별자치도,32,양양군,7
115,강원특별자치도,32,영월군,8
116,강원특별자치도,32,원주시,9
117,강원특별자치도,32,인제군,10
118,강원특별자치도,32,정선군,11
119,강원특별자치도,32,철원군,12
120,강원특별자치도,32,춘천시,13
121,강원특별자치도,32,태백시,14
122,강원특별자치도,32,평창군,15
123,강원특별자치도,32,홍천군,16
124,강원특별자치도,32,화천군,17
125,강원특별자치도,32,횡성군,18
126,충청북도,33,괴산군,1
127,충청북도,33,단양군,2
128,충청북도,33,보은군,3
129,충청북도,33,영동군,4
130,충청북도,33,옥천군,5
131,충청북도,33,음성군,6
132,충청북도,33,제천시,7
133,충청북도,33,진천군,8
134,충청북도,33,청주시,10
135,충청북도,33,충주시,11
136,충청북도,33,증평군,12
137,충청남도,34,공주시,1
138,충청남도,34,금산군,2
139,충청남도,34,논산시,3
140,충청남도,34,당진시,4
141,충청남도,34,보령시,5
142,충청남도,34,부여군,6
143,충청남도,34,서산시,7
144,충청남도,34,서천군,8
145,충청남도,34,아산시,9
146,충청남도,34,예산군,11
147,충청남도,34,천안시,12
148,충청남도,34,청양군,13
149,충청남도,34,태안군,14
150,충청남도,34,홍성군,15
151,충청남도,34,계룡시,16
152,경상북도,35,경산시,1
153,경상북도,35,경주시,2
154,경상북도,35,고령군,3
155,경상북도,35,구미시,4
156,경상북도,35,김천시,6
157,경상북도,35,문경시,7
158,경상북도,35,봉화군,8
159,경상북도,35,상주시,9
160,경상북도,35,성주군,10
161,경상북도,35,안동시,11
162,경상북도,35,영덕군,12
163,경상북도,35,영양군,13
164,경상북도,35,영주시,14
165,경상북도,35,영천시,15
166,경상북도,35,예천군,16
167,경상북도,35,울릉군,17
168,경상북도,35,울진군,18
169,경상북도,35,의성군,19
170,경상북도,35,청도군,20
171,경상북도,35,청송군,21
172,경상북도,35,칠곡군,22
173,경상북도,35,포항시,23
174,경상남도,36,거제시,1
175,경상남도,36,거창군,2
176,경상남도,36,고성군,3
177,경상남도,36,김해시,4
178,경상남도,36,남해군,5
179,경상남도,36,밀양시,7
180,경상남도,36,사천시,8
181,경상남도,36,산청군,9
182,경상남도,36,양산시,10
183,경상남도,36,의령군,12
184,경상남도,36,진주시,13
185,경상남도,36,창녕군,15
186,경상남도,36,창원시,16
187,경상남도,36,통영시,17
188,경상남도,36,하동군,18
189,경상남도,36,함안군,19
190,경상남도,36,함양군,20
191,경상남도,36,합천군,21
192,전북특별자치도,37,고창군,1
193,전북특별자치도,37,군산시,2
194,전북특별자치도,37,김제시,3
195,전북특별자치도,37,남원시,4
196,전북특별자치도,37,무주군,5
197,전북특별자치도,37,부안군,6
198,전북특별자치도,37,순창군,7
199,전북특별자치도,37,완주군,8
200,전북특별자치도,37,익산시,9
201,전북특별자치도,37,임실군,10
202,전북특별자치도,37,장수군,11
203,전북특별자치도,37,전주시,12
204,전북특별자치도,37,정읍시,13
205,전북특별자치도,37,진안군,14
206,전라남도,38,강진군,1
207,전라남도,38,고흥군,2
208,전라남도,38,곡성군,3
209,전라남도,38,광양시,4
210,전라남도,38,구례군,5
211,전라남도,38,나주시,6
212,전라남도,38,담양군,7
213,전라남도,38,목포시,8
214,전라남도,38,무안군,9
215,전라남도,38,보성군,10
216,전라남도,38,순천시,11
217,전라남도,38,신안군,12
218,전라남도,38,여수시,13
219,전라남도,38,영광군,16
220,전라남도,38,영암군,17
221,전라남도,38,완도군,18
222,전라남도,38,장성군,19
223,전라남도,38,장흥군,20
224,전라남도,38,진도군,21
225,전라남도,38,함평군,22
226,전라남도,38,해남군,23
227,전라남도,38,화순군,24
228,제주특별자치도,39,제주시,4
